ID,Prediction
59435,0
59436,1
59437,0
59438,1
59439,0
59440,0
59441,0
59442,1
59443,1
59444,0
59445,0
59446,1
59447,0
59448,1
59449,0
59450,0
59451,1
59452,0
59453,0
59454,0
59455,0
59456,0
59457,1
59458,0
59459,0
59460,1
59461,1
59462,0
59463,1
59464,1
59465,1
59466,0
59467,0
59468,1
59469,0
59470,0
59471,1
59472,0
59473,0
59474,1
59475,1
59476,0
59477,1
59478,0
59479,1
59480,1
59481,1
59482,0
59483,1
59484,1
59485,0
59486,1
59487,0
59488,0
59489,0
59490,0
59491,0
59492,0
59493,1
59494,1
59495,0
59496,1
59497,0
59498,0
59499,0
59500,1
59501,1
59502,0
59503,0
59504,1
59505,0
59506,0
59507,1
59508,1
59509,1
59510,0
59511,0
59512,0
59513,1
59514,0
59515,0
59516,0
59517,0
59518,1
59519,1
59520,0
59521,0
59522,0
59523,0
59524,0
59525,0
59526,0
59527,0
59528,1
59529,0
59530,1
59531,0
59532,1
59533,1
59534,0
59535,0
59536,1
59537,0
59538,0
59539,0
59540,0
59541,1
59542,0
59543,1
59544,0
59545,0
59546,0
59547,1
59548,0
59549,0
59550,0
59551,0
59552,0
59553,1
59554,0
59555,0
59556,0
59557,0
59558,0
59559,1
59560,0
59561,1
59562,0
59563,1
59564,0
59565,0
59566,0
59567,0
59568,1
59569,1
59570,1
59571,1
59572,0
59573,0
59574,0
59575,1
59576,0
59577,0
59578,1
59579,1
59580,1
59581,0
59582,0
59583,0
59584,1
59585,0
59586,1
59587,0
59588,0
59589,1
59590,0
59591,1
59592,0
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,0
59600,1
59601,0
59602,0
59603,0
59604,0
59605,0
59606,0
59607,1
59608,1
59609,1
59610,1
59611,0
59612,0
59613,0
59614,0
59615,1
59616,0
59617,0
59618,1
59619,1
59620,0
59621,0
59622,1
59623,0
59624,1
59625,0
59626,0
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,0
59634,0
59635,1
59636,1
59637,0
59638,0
59639,0
59640,1
59641,0
59642,0
59643,0
59644,0
59645,0
59646,1
59647,0
59648,0
59649,0
59650,0
59651,1
59652,0
59653,1
59654,0
59655,1
59656,0
59657,0
59658,0
59659,0
59660,0
59661,0
59662,1
59663,1
59664,1
59665,0
59666,0
59667,1
59668,0
59669,1
59670,1
59671,0
59672,1
59673,0
59674,0
59675,1
59676,1
59677,1
59678,1
59679,0
59680,0
59681,0
59682,0
59683,1
59684,0
59685,1
59686,0
59687,1
59688,1
59689,1
59690,0
59691,0
59692,1
59693,0
59694,1
59695,1
59696,1
59697,0
59698,0
59699,0
59700,0
59701,1
59702,0
59703,0
59704,1
59705,0
59706,0
59707,0
59708,1
59709,1
59710,0
59711,1
59712,0
59713,0
59714,1
59715,0
59716,1
59717,0
59718,0
59719,0
59720,1
59721,0
59722,1
59723,1
59724,1
59725,0
59726,1
59727,0
59728,1
59729,1
59730,0
59731,1
59732,1
59733,0
59734,0
59735,0
59736,0
59737,0
59738,1
59739,0
59740,1
59741,1
59742,0
59743,1
59744,0
59745,1
59746,1
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,1
59754,0
59755,0
59756,0
59757,0
59758,1
59759,1
59760,0
59761,1
59762,0
59763,0
59764,1
59765,1
59766,1
59767,0
59768,0
59769,0
59770,1
59771,0
59772,1
59773,0
59774,0
59775,1
59776,0
59777,0
59778,0
59779,0
59780,0
59781,1
59782,0
59783,0
59784,0
59785,1
59786,0
59787,0
59788,0
59789,1
59790,0
59791,1
59792,0
59793,0
59794,0
59795,0
59796,0
59797,0
59798,0
59799,1
59800,1
59801,1
59802,0
59803,1
59804,0
59805,0
59806,0
59807,0
59808,0
59809,0
59810,1
59811,0
59812,0
59813,0
59814,0
59815,0
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,1
59823,1
59824,1
59825,0
59826,1
59827,1
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,0
59838,0
59839,1
59840,0
59841,1
59842,0
59843,1
59844,1
59845,1
59846,0
59847,1
59848,1
59849,1
59850,0
59851,1
59852,0
59853,0
59854,0
59855,0
59856,1
59857,1
59858,0
59859,0
59860,0
59861,0
59862,1
59863,0
59864,0
59865,1
59866,1
59867,0
59868,1
59869,0
59870,0
59871,0
59872,0
59873,0
59874,1
59875,0
59876,1
59877,0
59878,0
59879,0
59880,0
59881,1
59882,1
59883,1
59884,0
59885,1
59886,0
59887,0
59888,1
59889,0
59890,1
59891,0
59892,1
59893,0
59894,0
59895,1
59896,0
59897,0
59898,1
59899,1
59900,1
59901,0
59902,0
59903,1
59904,0
59905,0
59906,0
59907,0
59908,1
59909,0
59910,0
59911,0
59912,1
59913,0
59914,1
59915,0
59916,1
59917,1
59918,0
59919,1
59920,0
59921,1
59922,1
59923,1
59924,0
59925,1
59926,1
59927,0
59928,1
59929,0
59930,1
59931,1
59932,0
59933,0
59934,1
59935,1
59936,1
59937,0
59938,0
59939,0
59940,1
59941,0
59942,0
59943,0
59944,1
59945,0
59946,1
59947,0
59948,1
59949,1
59950,1
59951,1
59952,1
59953,1
59954,1
59955,0
59956,0
59957,0
59958,0
59959,0
59960,0
59961,0
59962,0
59963,0
59964,0
59965,0
59966,1
59967,1
59968,0
59969,0
59970,0
59971,0
59972,1
59973,1
59974,0
59975,0
59976,1
59977,1
59978,1
59979,0
59980,0
59981,1
59982,0
59983,1
59984,1
59985,0
59986,0
59987,0
59988,0
59989,0
59990,0
59991,0
59992,0
59993,0
59994,0
59995,0
59996,1
59997,0
59998,0
59999,1
60000,0
60001,1
60002,0
60003,1
60004,0
60005,1
60006,0
60007,1
60008,0
60009,0
60010,1
60011,0
60012,0
60013,0
60014,0
60015,0
60016,1
60017,1
60018,1
60019,0
60020,0
60021,0
60022,1
60023,0
60024,0
60025,0
60026,0
60027,1
60028,1
60029,0
60030,0
60031,0
60032,1
60033,0
60034,0
60035,0
60036,1
60037,0
60038,0
60039,0
60040,1
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,0
60049,0
60050,0
60051,1
60052,1
60053,0
60054,1
60055,1
60056,1
60057,0
60058,0
60059,0
60060,1
60061,1
60062,0
60063,0
60064,0
60065,0
60066,0
60067,0
60068,0
60069,0
60070,0
60071,0
60072,0
60073,0
60074,1
60075,1
60076,0
60077,1
60078,1
60079,0
60080,0
60081,1
60082,0
60083,0
60084,0
60085,0
60086,0
60087,1
60088,0
60089,1
60090,1
60091,0
60092,1
60093,1
60094,1
60095,0
60096,0
60097,0
60098,0
60099,0
60100,1
60101,0
60102,0
60103,1
60104,0
60105,1
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,1
60114,0
60115,0
60116,0
60117,0
60118,0
60119,0
60120,0
60121,1
60122,0
60123,0
60124,1
60125,0
60126,1
60127,0
60128,0
60129,0
60130,0
60131,0
60132,0
60133,1
60134,0
60135,1
60136,1
60137,0
60138,0
60139,1
60140,1
60141,0
60142,0
60143,0
60144,0
60145,0
60146,0
60147,0
60148,0
60149,1
60150,0
60151,0
60152,0
60153,1
60154,1
60155,0
60156,1
60157,0
60158,0
60159,0
60160,1
60161,1
60162,0
60163,1
60164,0
60165,0
60166,0
60167,0
60168,0
60169,0
60170,0
60171,1
60172,1
60173,1
60174,0
60175,0
60176,0
60177,0
60178,0
60179,0
60180,1
60181,0
60182,0
60183,1
60184,1
60185,0
60186,0
60187,0
60188,0
60189,1
60190,1
60191,0
60192,1
60193,1
60194,0
60195,1
60196,0
60197,0
60198,0
60199,0
60200,0
60201,0
60202,0
60203,1
60204,0
60205,0
60206,0
60207,0
60208,0
60209,0
60210,0
60211,0
60212,1
60213,1
60214,1
60215,0
60216,0
60217,1
60218,1
60219,1
60220,0
60221,0
60222,1
60223,0
60224,0
60225,0
60226,0
60227,1
60228,0
60229,0
60230,1
60231,1
60232,1
60233,1
60234,1
60235,1
60236,1
60237,0
60238,0
60239,0
60240,0
60241,1
60242,0
60243,1
60244,0
60245,0
60246,1
60247,1
60248,1
60249,0
60250,1
60251,1
60252,1
60253,0
60254,0
60255,0
60256,0
60257,0
60258,0
60259,1
60260,1
60261,1
60262,0
60263,1
60264,0
60265,1
60266,0
60267,1
60268,1
60269,0
60270,0
60271,0
60272,1
60273,0
60274,0
60275,1
60276,0
60277,1
60278,0
60279,1
60280,0
60281,0
60282,0
60283,0
60284,0
60285,1
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,0
60294,0
60295,0
60296,0
60297,1
60298,0
60299,0
60300,1
60301,1
60302,0
60303,0
60304,0
60305,1
60306,0
60307,0
60308,0
60309,1
60310,0
60311,0
60312,0
60313,0
60314,1
60315,0
60316,1
60317,1
60318,1
60319,0
60320,0
60321,0
60322,0
60323,0
60324,0
60325,0
60326,1
60327,0
60328,0
60329,0
60330,0
60331,0
60332,1
60333,0
60334,1
60335,0
60336,1
60337,0
60338,0
60339,0
60340,1
60341,0
60342,1
60343,1
60344,1
60345,0
60346,0
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,1
60354,1
60355,0
60356,1
60357,1
60358,1
60359,0
60360,0
60361,1
60362,0
60363,0
60364,0
60365,1
60366,0
60367,1
60368,1
60369,1
60370,1
60371,0
60372,0
60373,1
60374,0
60375,0
60376,1
60377,1
60378,0
60379,0
60380,1
60381,0
60382,0
60383,0
60384,0
60385,1
60386,0
60387,1
60388,0
60389,0
60390,0
60391,0
60392,1
60393,0
60394,0
60395,0
60396,0
60397,1
60398,0
60399,0
60400,0
60401,1
60402,0
60403,0
60404,1
60405,1
60406,0
60407,1
60408,0
60409,1
60410,1
60411,0
60412,1
60413,1
60414,1
60415,1
60416,0
60417,0
60418,1
60419,0
60420,0
60421,0
60422,1
60423,1
60424,0
60425,0
60426,1
60427,0
60428,0
60429,0
60430,0
60431,1
60432,0
60433,1
60434,0
60435,1
60436,1
60437,0
60438,0
60439,0
60440,0
60441,0
60442,1
60443,0
60444,0
60445,1
60446,1
60447,1
60448,1
60449,0
60450,1
60451,0
60452,0
60453,1
60454,1
60455,0
60456,1
60457,0
60458,0
60459,1
60460,0
60461,0
60462,0
60463,0
60464,1
60465,0
60466,0
60467,0
60468,1
60469,1
60470,0
60471,0
60472,0
60473,1
60474,0
60475,1
60476,1
60477,0
60478,0
60479,1
60480,0
60481,1
60482,0
60483,0
60484,0
60485,1
60486,0
60487,0
60488,0
60489,1
60490,0
60491,1
60492,0
60493,1
60494,0
60495,0
60496,1
60497,0
60498,0
60499,0
60500,1
60501,1
60502,0
60503,0
60504,0
60505,0
60506,0
60507,0
60508,0
60509,0
60510,0
60511,1
60512,1
60513,1
60514,0
60515,1
60516,0
60517,1
60518,1
60519,1
60520,1
60521,0
60522,0
60523,0
60524,0
60525,0
60526,0
60527,1
60528,1
60529,1
60530,1
60531,1
60532,0
60533,0
60534,1
60535,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,0
60542,0
60543,0
60544,0
60545,1
60546,0
60547,0
60548,1
60549,0
60550,1
60551,1
60552,0
60553,1
60554,0
60555,0
60556,1
60557,0
60558,0
60559,0
60560,1
60561,1
60562,0
60563,0
60564,1
60565,0
60566,0
60567,1
60568,0
60569,0
60570,0
60571,0
60572,0
60573,0
60574,1
60575,0
60576,1
60577,0
60578,0
60579,1
60580,0
60581,1
60582,0
60583,1
60584,0
60585,1
60586,1
60587,1
60588,0
60589,1
60590,1
60591,0
60592,0
60593,0
60594,0
60595,1
60596,1
60597,1
60598,1
60599,1
60600,1
60601,0
60602,1
60603,1
60604,0
60605,0
60606,0
60607,0
60608,1
60609,0
60610,0
60611,1
60612,1
60613,1
60614,0
60615,0
60616,1
60617,0
60618,0
60619,0
60620,0
60621,1
60622,1
60623,0
60624,0
60625,0
60626,1
60627,0
60628,0
60629,0
60630,0
60631,0
60632,0
60633,0
60634,1
60635,0
60636,0
60637,0
60638,0
60639,1
60640,1
60641,0
60642,0
60643,0
60644,0
60645,0
60646,0
60647,1
60648,1
60649,0
60650,1
60651,0
60652,1
60653,1
60654,1
60655,1
60656,0
60657,1
60658,0
60659,0
60660,0
60661,0
60662,1
60663,0
60664,0
60665,0
60666,1
60667,0
60668,0
60669,1
60670,0
60671,1
60672,0
60673,0
60674,1
60675,0
60676,1
60677,1
60678,1
60679,1
60680,1
60681,1
60682,1
60683,0
60684,0
60685,0
60686,1
60687,0
60688,0
60689,1
60690,1
60691,0
60692,1
60693,1
60694,0
60695,0
60696,0
60697,1
60698,1
60699,1
60700,0
60701,1
60702,1
60703,0
60704,0
60705,1
60706,1
60707,0
60708,1
60709,1
60710,0
60711,0
60712,1
60713,1
60714,0
60715,0
60716,0
60717,1
60718,1
60719,1
60720,1
60721,1
60722,0
60723,0
60724,0
60725,0
60726,0
60727,0
60728,1
60729,0
60730,0
60731,0
60732,0
60733,0
60734,1
60735,0
60736,0
60737,0
60738,0
60739,0
60740,1
60741,1
60742,0
60743,1
60744,1
60745,0
60746,1
60747,1
60748,0
60749,1
60750,0
60751,1
60752,0
60753,0
60754,1
60755,0
60756,0
60757,0
60758,0
60759,1
60760,0
60761,0
60762,0
60763,0
60764,0
60765,0
60766,1
60767,0
60768,1
60769,0
60770,0
60771,1
60772,1
60773,0
60774,1
60775,0
60776,0
60777,0
60778,1
60779,0
60780,1
60781,0
60782,0
60783,0
60784,0
60785,0
60786,1
60787,0
60788,0
60789,1
60790,0
60791,1
60792,0
60793,0
60794,0
60795,0
60796,0
60797,0
60798,0
60799,1
60800,1
60801,0
60802,0
60803,0
60804,0
60805,0
60806,0
60807,1
60808,1
60809,0
60810,1
60811,0
60812,0
60813,1
60814,1
60815,1
60816,1
60817,0
60818,0
60819,1
60820,0
60821,1
60822,0
60823,1
60824,0
60825,0
60826,1
60827,0
60828,1
60829,0
60830,1
60831,0
60832,0
60833,1
60834,0
60835,0
60836,0
60837,1
60838,1
60839,0
60840,1
60841,0
60842,1
60843,0
60844,0
60845,1
60846,0
60847,1
60848,1
60849,0
60850,1
60851,0
60852,1
60853,1
60854,0
60855,1
60856,0
60857,0
60858,1
60859,1
60860,0
60861,0
60862,0
60863,1
60864,0
60865,1
60866,1
60867,0
60868,1
60869,0
60870,0
60871,0
60872,1
60873,1
60874,0
60875,1
60876,0
60877,1
60878,1
60879,1
60880,0
60881,1
60882,1
60883,0
60884,0
60885,0
60886,0
60887,0
60888,1
60889,1
60890,1
60891,0
60892,0
60893,0
60894,0
60895,1
60896,0
60897,0
60898,0
60899,0
60900,0
60901,0
60902,1
60903,1
60904,1
60905,0
60906,0
60907,1
60908,0
60909,0
60910,0
60911,0
60912,1
60913,0
60914,1
60915,0
60916,0
60917,0
60918,1
60919,0
60920,0
60921,1
60922,1
60923,0
60924,0
60925,0
60926,1
60927,0
60928,1
60929,0
60930,0
60931,0
60932,1
60933,1
60934,0
60935,1
60936,0
60937,1
60938,0
60939,0
60940,0
60941,0
60942,0
60943,0
60944,0
60945,0
60946,0
60947,0
60948,0
60949,1
60950,1
60951,0
60952,0
60953,0
60954,1
60955,0
60956,0
60957,0
60958,0
60959,1
60960,0
60961,1
60962,0
60963,1
60964,0
60965,0
60966,1
60967,0
60968,0
60969,1
60970,1
60971,1
60972,1
60973,0
60974,0
60975,1
60976,0
60977,0
60978,1
60979,0
60980,0
60981,0
60982,1
60983,1
60984,1
60985,1
60986,0
60987,1
60988,1
60989,0
60990,1
60991,0
60992,1
60993,1
60994,0
60995,0
60996,0
60997,0
60998,0
60999,0
61000,0
61001,1
61002,1
61003,0
61004,0
61005,0
61006,0
61007,0
61008,0
61009,1
61010,0
61011,1
61012,0
61013,0
61014,0
61015,0
61016,0
61017,0
61018,0
61019,0
61020,0
61021,0
61022,0
61023,0
61024,0
61025,0
61026,0
61027,1
61028,0
61029,0
61030,0
61031,1
61032,1
61033,0
61034,0
61035,1
61036,1
61037,0
61038,0
61039,0
61040,1
61041,1
61042,0
61043,1
61044,0
61045,0
61046,0
61047,0
61048,0
61049,0
61050,0
61051,0
61052,1
61053,0
61054,0
61055,1
61056,0
61057,0
61058,0
61059,0
61060,0
61061,1
61062,1
61063,0
61064,1
61065,0
61066,0
61067,0
61068,1
61069,0
61070,0
61071,0
61072,0
61073,0
61074,0
61075,1
61076,1
61077,0
61078,0
61079,0
61080,1
61081,0
61082,0
61083,0
61084,0
61085,0
61086,0
61087,1
61088,1
61089,0
61090,0
61091,1
61092,0
61093,0
61094,1
61095,1
61096,1
61097,0
61098,0
61099,1
61100,0
61101,0
61102,0
61103,1
61104,0
61105,1
61106,1
61107,0
61108,0
61109,1
61110,1
61111,1
61112,1
61113,0
61114,1
61115,1
61116,0
61117,0
61118,0
61119,0
61120,0
61121,0
61122,0
61123,1
61124,0
61125,1
61126,0
61127,0
61128,0
61129,0
61130,1
61131,0
61132,0
61133,0
61134,0
61135,0
61136,1
61137,0
61138,0
61139,0
61140,1
61141,0
61142,1
61143,1
61144,0
61145,0
61146,1
61147,0
61148,1
61149,1
61150,1
61151,0
61152,1
61153,0
61154,0
61155,0
61156,0
61157,1
61158,1
61159,1
61160,0
61161,0
61162,0
61163,0
61164,0
61165,0
61166,0
61167,0
61168,1
61169,0
61170,0
61171,1
61172,0
61173,0
61174,0
61175,0
61176,0
61177,0
61178,0
61179,1
61180,1
61181,1
61182,1
61183,0
61184,0
61185,0
61186,1
61187,0
61188,1
61189,1
61190,0
61191,1
61192,1
61193,0
61194,0
61195,0
61196,0
61197,1
61198,0
61199,0
61200,0
61201,1
61202,0
61203,0
61204,1
61205,1
61206,1
61207,1
61208,0
61209,0
61210,0
61211,0
61212,1
61213,0
61214,0
61215,0
61216,0
61217,0
61218,0
61219,1
61220,0
61221,0
61222,1
61223,1
61224,1
61225,1
61226,0
61227,1
61228,0
61229,0
61230,0
61231,0
61232,0
61233,1
61234,0
61235,1
61236,0
61237,0
61238,0
61239,1
61240,1
61241,0
61242,0
61243,0
61244,0
61245,0
61246,0
61247,0
61248,0
61249,0
61250,0
61251,0
61252,1
61253,0
61254,0
61255,0
61256,0
61257,0
61258,0
61259,0
61260,0
61261,0
61262,0
61263,1
61264,1
61265,0
61266,0
61267,0
61268,0
61269,0
61270,0
61271,0
61272,1
61273,0
61274,0
61275,0
61276,0
61277,0
61278,0
61279,1
61280,0
61281,0
61282,0
61283,0
61284,1
61285,0
61286,0
61287,0
61288,1
61289,0
61290,0
61291,0
61292,0
61293,1
61294,0
61295,0
61296,0
61297,0
61298,1
61299,0
61300,0
61301,0
61302,1
61303,1
61304,1
61305,0
61306,1
61307,0
61308,1
61309,1
61310,0
61311,0
61312,0
61313,0
61314,1
61315,0
61316,0
61317,0
61318,0
61319,1
61320,0
61321,0
61322,1
61323,0
61324,0
61325,0
61326,0
61327,1
61328,1
61329,1
61330,0
61331,1
61332,0
61333,1
61334,1
61335,0
61336,0
61337,0
61338,0
61339,1
61340,1
61341,0
61342,0
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,1
61352,1
61353,0
61354,0
61355,0
61356,0
61357,1
61358,0
61359,0
61360,0
61361,1
61362,0
61363,1
61364,0
61365,0
61366,1
61367,0
61368,0
61369,0
61370,0
61371,0
61372,1
61373,1
61374,1
61375,1
61376,1
61377,0
61378,1
61379,0
61380,1
61381,0
61382,1
61383,1
61384,0
61385,0
61386,0
61387,0
61388,0
61389,1
61390,1
61391,0
61392,1
61393,0
61394,0
61395,1
61396,1
61397,0
61398,0
61399,0
61400,0
61401,0
61402,0
61403,0
61404,0
61405,0
61406,0
61407,1
61408,1
61409,0
61410,0
61411,0
61412,0
61413,0
61414,0
61415,0
61416,1
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,1
61424,0
61425,0
61426,1
61427,1
61428,0
61429,0
61430,0
61431,0
61432,0
61433,0
61434,0
61435,1
61436,0
61437,0
61438,0
61439,1
61440,0
61441,1
61442,0
61443,0
61444,0
61445,0
61446,0
61447,1
61448,1
61449,0
61450,0
61451,0
61452,1
61453,0
61454,1
61455,0
61456,0
61457,0
61458,0
61459,0
61460,0
61461,0
61462,1
61463,0
61464,1
61465,1
61466,0
61467,1
61468,0
61469,1
61470,0
61471,0
61472,0
61473,0
61474,0
61475,1
61476,1
61477,0
61478,0
61479,0
61480,1
61481,0
61482,0
61483,1
61484,0
61485,0
61486,1
61487,0
61488,1
61489,0
61490,0
61491,1
61492,0
61493,0
61494,1
61495,1
61496,0
61497,0
61498,1
61499,0
61500,0
61501,1
61502,0
61503,0
61504,1
61505,0
61506,0
61507,0
61508,1
61509,0
61510,0
61511,1
61512,1
61513,0
61514,0
61515,0
61516,0
61517,1
61518,1
61519,0
61520,0
61521,0
61522,0
61523,0
61524,0
61525,0
61526,0
61527,1
61528,0
61529,0
61530,0
61531,0
61532,1
61533,1
61534,0
61535,0
61536,0
61537,1
61538,0
61539,1
61540,0
61541,1
61542,0
61543,1
61544,0
61545,1
61546,0
61547,1
61548,0
61549,1
61550,0
61551,0
61552,0
61553,1
61554,0
61555,0
61556,0
61557,1
61558,0
61559,1
61560,1
61561,1
61562,0
61563,1
61564,1
61565,0
61566,1
61567,0
61568,0
61569,0
61570,0
61571,0
61572,1
61573,0
61574,0
61575,1
61576,1
61577,0
61578,1
61579,0
61580,1
61581,0
61582,0
61583,1
61584,1
61585,0
61586,0
61587,1
61588,1
61589,1
61590,0
61591,0
61592,0
61593,1
61594,1
61595,0
61596,0
61597,0
61598,0
61599,0
61600,0
61601,0
61602,0
61603,0
61604,0
61605,0
61606,0
61607,0
61608,0
61609,1
61610,0
61611,1
61612,0
61613,0
61614,0
61615,0
61616,0
61617,0
61618,1
61619,0
61620,1
61621,0
61622,0
61623,0
61624,0
61625,0
61626,1
61627,1
61628,1
61629,0
61630,1
61631,1
61632,0
61633,0
61634,0
61635,0
61636,0
61637,0
61638,0
61639,0
61640,1
61641,0
61642,1
61643,0
61644,0
61645,0
61646,1
61647,0
61648,0
61649,0
61650,1
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61657,0
61658,1
61659,1
61660,0
61661,1
61662,0
61663,1
61664,0
61665,1
61666,1
61667,0
61668,1
61669,1
61670,1
61671,1
61672,0
61673,0
61674,1
61675,0
61676,0
61677,0
61678,1
61679,0
61680,0
61681,0
61682,1
61683,1
61684,1
61685,0
61686,1
61687,0
61688,1
61689,0
61690,1
61691,0
61692,0
61693,0
61694,0
61695,0
61696,1
61697,0
61698,1
61699,0
61700,1
61701,0
61702,0
61703,1
61704,0
61705,1
61706,0
61707,1
61708,0
61709,0
61710,0
61711,1
61712,1
61713,0
61714,1
61715,1
61716,0
61717,1
61718,0
61719,0
61720,0
61721,0
61722,1
61723,0
61724,0
61725,0
61726,1
61727,0
61728,0
61729,1
61730,1
61731,1
61732,1
61733,0
61734,0
61735,0
61736,0
61737,1
61738,1
61739,0
61740,1
61741,1
61742,1
61743,0
61744,0
61745,0
61746,0
61747,0
61748,0
61749,1
61750,1
61751,0
61752,0
61753,0
61754,0
61755,0
61756,1
61757,1
61758,0
61759,0
61760,0
61761,0
61762,0
61763,0
61764,0
61765,1
61766,0
61767,1
61768,1
61769,1
61770,1
61771,0
61772,0
61773,0
61774,1
61775,0
61776,0
61777,0
61778,1
61779,1
61780,0
61781,0
61782,0
61783,0
61784,1
61785,0
61786,1
61787,1
61788,0
61789,0
61790,0
61791,0
61792,0
61793,1
61794,0
61795,0
61796,0
61797,1
61798,0
61799,1
61800,1
61801,1
61802,0
61803,1
61804,0
61805,1
61806,0
61807,1
61808,1
61809,0
61810,1
61811,0
61812,0
61813,1
61814,1
61815,0
61816,1
61817,0
61818,0
61819,0
61820,0
61821,0
61822,1
61823,0
61824,1
61825,1
61826,0
61827,1
61828,1
61829,1
61830,0
61831,0
61832,0
61833,1
61834,0
61835,0
61836,1
61837,1
61838,1
61839,1
61840,0
61841,0
61842,0
61843,0
61844,1
61845,1
61846,0
61847,0
61848,1
61849,0
61850,0
61851,1
61852,0
61853,1
61854,0
61855,0
61856,1
61857,0
61858,1
61859,0
61860,0
61861,0
61862,0
61863,1
61864,0
61865,0
61866,1
61867,0
61868,0
61869,1
61870,0
61871,0
61872,0
61873,1
61874,0
61875,1
61876,0
61877,0
61878,1
61879,0
61880,0
61881,0
61882,0
61883,0
61884,0
61885,0
61886,1
61887,0
61888,1
61889,1
61890,0
61891,1
61892,0
61893,0
61894,0
61895,0
61896,0
61897,1
61898,0
61899,1
61900,0
61901,1
61902,0
61903,0
61904,1
61905,1
61906,0
61907,0
61908,1
61909,1
61910,1
61911,1
61912,0
61913,0
61914,0
61915,1
61916,1
61917,0
61918,0
61919,0
61920,0
61921,0
61922,1
61923,0
61924,0
61925,0
61926,0
61927,1
61928,0
61929,0
61930,0
61931,1
61932,1
61933,0
61934,1
61935,0
61936,1
61937,1
61938,0
61939,1
61940,0
61941,0
61942,0
61943,1
61944,0
61945,0
61946,0
61947,1
61948,1
61949,0
61950,1
61951,1
61952,0
61953,0
61954,1
61955,0
61956,1
61957,1
61958,0
61959,1
61960,1
61961,0
61962,0
61963,0
61964,0
61965,0
61966,0
61967,0
61968,1
61969,1
61970,1
61971,1
61972,0
61973,0
61974,0
61975,0
61976,0
61977,0
61978,0
61979,1
61980,0
61981,0
61982,0
61983,0
61984,0
61985,0
61986,0
61987,0
61988,0
61989,0
61990,0
61991,0
61992,1
61993,0
61994,0
61995,0
61996,0
61997,0
61998,1
61999,0
62000,1
62001,0
62002,1
62003,0
62004,0
62005,1
62006,0
62007,0
62008,0
62009,0
62010,1
62011,1
62012,0
62013,0
62014,0
62015,0
62016,0
62017,0
62018,1
62019,0
62020,0
62021,0
62022,0
62023,1
62024,0
62025,0
62026,0
62027,0
62028,1
62029,0
62030,0
62031,0
62032,0
62033,0
62034,1
62035,1
62036,1
62037,0
62038,0
62039,0
62040,0
62041,0
62042,1
62043,0
62044,0
62045,1
62046,0
62047,0
62048,1
62049,1
62050,0
62051,0
62052,0
62053,0
62054,1
62055,1
62056,1
62057,0
62058,1
62059,1
62060,0
62061,1
62062,0
62063,0
62064,0
62065,0
62066,0
62067,0
62068,0
62069,1
62070,0
62071,0
62072,0
62073,0
62074,0
62075,1
62076,0
62077,1
62078,0
62079,0
62080,0
62081,0
62082,0
62083,0
62084,0
62085,0
62086,0
62087,1
62088,0
62089,0
62090,0
62091,0
62092,0
62093,0
62094,1
62095,1
62096,0
62097,0
62098,0
62099,0
62100,0
62101,0
62102,1
62103,0
62104,1
62105,0
62106,1
62107,1
62108,0
62109,1
62110,1
62111,0
62112,0
62113,0
62114,0
62115,0
62116,0
62117,1
62118,0
62119,1
62120,1
62121,0
62122,0
62123,0
62124,0
62125,0
62126,0
62127,1
62128,1
62129,1
62130,0
62131,0
62132,1
62133,0
62134,1
62135,0
62136,0
62137,1
62138,1
62139,0
62140,0
62141,0
62142,1
62143,1
62144,1
62145,1
62146,1
62147,0
62148,0
62149,1
62150,1
62151,1
62152,0
62153,1
62154,0
62155,0
62156,0
62157,0
62158,0
62159,0
62160,0
62161,0
62162,0
62163,1
62164,1
62165,0
62166,1
62167,0
62168,0
62169,0
62170,0
62171,0
62172,1
62173,0
62174,0
62175,0
62176,0
62177,0
62178,0
62179,0
62180,0
62181,0
62182,0
62183,1
62184,0
62185,0
62186,0
62187,0
62188,1
62189,0
62190,0
62191,0
62192,0
62193,0
62194,0
62195,0
62196,1
62197,0
62198,0
62199,0
62200,0
62201,1
62202,0
62203,0
62204,1
62205,0
62206,1
62207,1
62208,0
62209,0
62210,1
62211,0
62212,0
62213,1
62214,1
62215,1
62216,0
62217,0
62218,1
62219,0
62220,0
62221,0
62222,0
62223,0
62224,0
62225,0
62226,0
62227,1
62228,0
62229,0
62230,1
62231,0
62232,0
